dataset,tile,tileZ,tileX,tileY,layer,featureIndex,partIndex,geometryType,vertexCount,extent,segFirst,segSecond,seg1_ax,seg1_ay,seg1_bx,seg1_by,seg2_cx,seg2_cy,seg2_dx,seg2_dy,ixX,ixY,distToNearestBoundary,isCollinear,isTouchAtVertex,sharedVertex,segEndpointsOnBoundary,hasDuplicateVertices,duplicateVertexCount
"OpenFreeMap","3-1-3.pbf",3,1,3,"boundary",0,11,"LineString",58,4096,0,12,3251,2320,3246,2310,3273,2328,3251,2320,3251,2320,845,false,true,true,0,true,1
"OpenFreeMap","3-1-3.pbf",3,1,3,"boundary",0,14,"LineString",47,4096,0,32,3309,2289,3318,2292,3309,2284,3309,2289,3309,2289,787,false,true,true,0,true,1
"OpenFreeMap","3-1-3.pbf",3,1,3,"boundary",0,17,"LineString",39,4096,15,37,3046,2054,3018,2041,3014,2047,3018,2041,3018,2041,1078,false,true,true,0,true,1
"OpenFreeMap","3-2-3.pbf",3,2,3,"boundary",0,15,"LineString",16,4096,0,4,1172,243,1179,236,1180,252,1172,243,1172,243,243,false,true,true,0,true,1
"OpenFreeMap","3-2-3.pbf",3,2,3,"boundary",0,54,"LineString",17,4096,0,15,1091,3401,1093,3403,1088,3403,1091,3401,1091,3401,695,false,true,true,0,true,1
"OpenFreeMap","3-2-4.pbf",3,2,4,"boundary",0,70,"LineString",84,4096,0,45,2128,3516,2129,3497,2267,3517,2128,3516,2128,3516,580,false,true,true,0,true,1
"OpenFreeMap","3-2-4.pbf",3,2,4,"boundary",0,99,"LineString",114,4096,60,71,3892,1479,3886,1479,3881,1473,3886,1479,3886,1479,210,false,true,true,0,true,1
"OpenFreeMap","3-2-4.pbf",3,2,4,"boundary",1,5,"LineString",213,4096,0,126,2489,2077,2492,2082,2523,1962,2489,2077,2489,2077,1607,false,true,true,0,true,1
"OpenFreeMap","3-3-2.pbf",3,3,2,"boundary",0,2,"LineString",4,4096,0,2,3795,3816,3796,3822,3799,3820,3795,3816,3795,3816,280,false,true,true,0,true,1
"OpenFreeMap","3-3-2.pbf",3,3,2,"boundary",0,6,"LineString",11,4096,0,9,3866,3887,3863,3889,3867,3892,3866,3887,3866,3887,209,false,true,true,0,true,1
"OpenFreeMap","3-3-2.pbf",3,3,2,"boundary",0,10,"LineString",4,4096,0,2,3995,3913,3993,3917,3998,3919,3995,3913,3995,3913,101,false,true,true,0,true,1
"OpenFreeMap","3-3-2.pbf",3,3,2,"boundary",0,11,"LineString",5,4096,0,3,4087,3808,4086,3802,4090,3804,4087,3808,4087,3808,9,false,true,true,0,true,1
"OpenFreeMap","3-3-2.pbf",3,3,2,"boundary",0,12,"LineString",5,4096,0,3,4085,3818,4083,3815,4089,3815,4085,3818,4085,3818,11,false,true,true,0,true,1
"OpenFreeMap","3-3-2.pbf",3,3,2,"boundary",0,44,"LineString",4,4096,0,2,3705,4130,3703,4135,3708,4134,3705,4130,3705,4130,-34,false,true,true,0,true,1
"OpenFreeMap","3-3-3.pbf",3,3,3,"boundary",0,17,"LineString",8,4096,0,6,3370,2945,3365,2944,3374,2942,3370,2945,3370,2945,726,false,true,true,0,true,1
"OpenFreeMap","3-3-3.pbf",3,3,3,"boundary",0,36,"LineString",4,4096,0,2,3705,34,3703,39,3708,38,3705,34,3705,34,34,false,true,true,0,true,1
"OpenFreeMap","3-3-3.pbf",3,3,3,"boundary",0,37,"LineString",33,4096,21,31,3965,94,3964,99,3975,100,3964,99,3964,99,99,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",0,44,"LineString",17,4096,0,15,807,2475,811,2479,805,2477,807,2475,807,2475,807,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",0,66,"LineString",5,4096,0,3,-11,3818,-13,3815,-7,3815,-11,3818,-11,3818,-11,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",0,67,"LineString",5,4096,0,3,-9,3808,-10,3802,-6,3804,-9,3808,-9,3808,-9,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",0,70,"LineString",6,4096,0,4,446,3683,445,3678,454,3683,446,3683,446,3683,413,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",0,81,"LineString",5,4096,0,3,1131,3770,1129,3772,1133,3773,1131,3770,1131,3770,326,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",0,84,"LineString",4,4096,0,2,1108,3746,1110,3751,1114,3747,1108,3746,1108,3746,350,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",0,109,"LineString",27,4096,0,25,1240,2575,1242,2581,1228,2573,1240,2575,1240,2575,1240,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",0,126,"LineString",15,4096,0,13,2520,2358,2531,2359,2511,2359,2520,2358,2520,2358,1576,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",0,135,"LineString",34,4096,0,32,2776,2892,2774,2893,2784,2919,2776,2892,2776,2892,1204,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",0,136,"LineString",137,4096,8,135,2693,3019,2703,3030,2701,3033,2703,3030,2703,3030,1066,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",0,171,"LineString",85,4096,0,83,3632,3735,3642,3743,3626,3737,3632,3735,3632,3735,361,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",0,188,"LineString",7,4096,0,5,3375,2054,3368,2055,3383,2055,3375,2054,3375,2054,721,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",0,193,"LineString",6,4096,0,4,3865,2202,3863,2203,3869,2206,3865,2202,3865,2202,231,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",0,197,"LineString",5,4096,0,3,4045,1465,4044,1470,4050,1471,4045,1465,4045,1465,51,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",0,198,"LineString",5,4096,0,3,3463,1130,3462,1135,3469,1134,3463,1130,3463,1130,633,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",0,203,"LineString",6,4096,0,4,3386,2002,3384,2013,3395,2007,3386,2002,3386,2002,710,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",0,205,"LineString",320,4096,181,318,3582,1885,3588,1885,3585,1874,3588,1885,3588,1885,508,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",1,7,"LineString",19,4096,0,7,130,3899,137,3893,129,3905,130,3899,130,3899,130,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",1,11,"LineString",130,4096,0,101,693,3254,682,3260,701,3257,693,3254,693,3254,693,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",1,16,"LineString",7,4096,0,5,1132,3725,1128,3731,1138,3724,1132,3725,1132,3725,371,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",1,38,"LineString",6,4096,0,4,4095,4083,4092,4084,4099,4087,4095,4083,4095,4083,1,false,true,true,0,true,1
"OpenFreeMap","3-4-2.pbf",3,4,2,"boundary",1,46,"LineString",5,4096,0,3,4142,4134,4140,4141,4147,4136,4142,4134,4142,4134,-46,false,true,true,0,true,1
"OpenFreeMap","3-4-3.pbf",3,4,3,"boundary",1,26,"LineString",10,4096,0,8,198,2864,186,2862,200,2868,198,2864,198,2864,198,false,true,true,0,true,1
"OpenFreeMap","3-4-3.pbf",3,4,3,"boundary",1,66,"LineString",27,4096,0,24,1390,3324,1393,3304,1407,3333,1390,3324,1390,3324,772,false,true,true,0,true,1
"OpenFreeMap","3-4-3.pbf",3,4,3,"boundary",1,115,"LineString",51,4096,23,46,2603,3508,2607,3481,2614,3487,2607,3481,2607,3481,615,false,true,true,0,true,1
"OpenFreeMap","3-4-3.pbf",3,4,3,"boundary",1,121,"LineString",14,4096,0,8,3298,3277,3296,3284,3292,3274,3298,3277,3298,3277,798,false,true,true,0,true,2
"OpenFreeMap","3-4-3.pbf",3,4,3,"boundary",1,122,"LineString",9,4096,0,7,3316,3240,3319,3240,3314,3242,3316,3240,3316,3240,780,false,true,true,0,true,1
"OpenFreeMap","3-4-3.pbf",3,4,3,"boundary",1,124,"LineString",13,4096,0,11,3536,3285,3537,3278,3533,3289,3536,3285,3536,3285,560,false,true,true,0,true,1
"OpenFreeMap","3-4-3.pbf",3,4,3,"boundary",1,137,"LineString",9,4096,0,7,3840,3253,3846,3256,3830,3253,3840,3253,3840,3253,256,false,true,true,0,true,1
"OpenFreeMap","3-4-3.pbf",3,4,3,"boundary",1,140,"LineString",45,4096,0,33,3093,2806,3076,2805,3086,2794,3093,2806,3093,2806,1003,false,true,true,0,true,1
"OpenFreeMap","3-4-3.pbf",3,4,3,"boundary",1,170,"LineString",46,4096,0,40,2743,160,2757,175,2752,147,2743,160,2743,160,160,false,true,true,0,true,1
"OpenFreeMap","3-4-3.pbf",3,4,3,"boundary",1,178,"LineString",35,4096,6,33,2721,302,2708,299,2713,284,2708,299,2708,299,299,false,true,true,0,true,1
"OpenFreeMap","3-4-3.pbf",3,4,3,"boundary",1,192,"LineString",33,4096,0,28,3116,244,3118,259,3126,252,3116,244,3116,244,244,false,true,true,0,true,1
"OpenFreeMap","3-4-3.pbf",3,4,3,"boundary",1,222,"LineString",8,4096,0,6,3298,858,3296,859,3306,861,3298,858,3298,858,798,false,true,true,0,true,1
"OpenFreeMap","3-4-3.pbf",3,4,3,"boundary",1,259,"LineString",18,4096,7,16,4054,910,4051,892,4031,890,4051,892,4051,892,45,false,true,true,0,true,1
"OpenFreeMap","3-4-3.pbf",3,4,3,"boundary",2,40,"LineString",6,4096,0,4,4095,-13,4092,-12,4099,-9,4095,-13,4095,-13,-13,false,true,true,0,true,1
"OpenFreeMap","3-4-3.pbf",3,4,3,"boundary",2,41,"LineString",5,4096,0,3,4142,38,4140,45,4147,40,4142,38,4142,38,-46,false,true,true,0,true,1
"OpenFreeMap","3-4-4.pbf",3,4,4,"boundary",0,16,"LineString",108,4096,48,106,1384,896,1375,889,1379,883,1375,889,1375,889,889,false,true,true,0,true,1
"OpenFreeMap","3-4-4.pbf",3,4,4,"boundary",0,30,"LineString",64,4096,22,62,1505,1245,1504,1227,1476,1226,1504,1227,1504,1227,1227,false,true,true,0,true,1
"OpenFreeMap","3-4-4.pbf",3,4,4,"boundary",0,47,"LineString",4,4096,0,2,2340,2373,2338,2369,2336,2375,2340,2373,2340,2373,1723,false,true,true,0,true,1
"OpenFreeMap","3-4-4.pbf",3,4,4,"boundary",0,53,"LineString",5,4096,0,3,2533,2052,2538,2050,2531,2053,2533,2052,2533,2052,1563,false,true,true,0,true,1
"OpenFreeMap","3-4-4.pbf",3,4,4,"boundary",0,82,"LineString",6,4096,0,4,2502,1975,2509,1976,2498,1976,2502,1975,2502,1975,1594,false,true,true,0,true,1
"OpenFreeMap","3-4-4.pbf",3,4,4,"boundary",0,84,"LineString",5,4096,0,3,2388,1912,2378,1911,2390,1917,2388,1912,2388,1912,1708,false,true,true,0,true,1
"OpenFreeMap","3-4-4.pbf",3,4,4,"boundary",0,113,"LineString",52,4096,0,44,3376,-2,3397,15,3368,9,3376,-2,3376,-2,-2,false,true,true,0,true,1
"OpenFreeMap","3-4-4.pbf",3,4,4,"boundary",1,6,"LineString",23,4096,0,19,2923,2538,2912,2535,2922,2505,2923,2538,2923,2538,1173,false,true,true,0,true,1
"OpenFreeMap","3-4-4.pbf",3,4,4,"boundary",1,8,"LineString",26,4096,0,24,2637,2865,2649,2856,2608,2878,2637,2865,2637,2865,1231,false,true,true,0,true,1
"OpenFreeMap","3-4-4.pbf",3,4,4,"boundary",1,9,"LineString",6,4096,0,4,3149,1098,3145,1099,3153,1102,3149,1098,3149,1098,947,false,true,true,0,true,1
"OpenFreeMap","3-4-4.pbf",3,4,4,"boundary",1,10,"LineString",5,4096,0,3,3157,1101,3164,1103,3155,1110,3157,1101,3157,1101,939,false,true,true,0,true,1
"OpenFreeMap","3-5-2.pbf",3,5,2,"boundary",0,13,"LineString",5,4096,0,3,-51,1465,-52,1470,-46,1471,-51,1465,-51,1465,-51,false,true,true,0,true,1
"OpenFreeMap","3-5-2.pbf",3,5,2,"boundary",0,22,"LineString",4,4096,0,2,282,2170,276,2179,283,2172,282,2170,282,2170,282,false,true,true,0,true,1
"OpenFreeMap","3-5-2.pbf",3,5,2,"boundary",0,24,"LineString",5,4096,0,3,661,2422,658,2428,665,2424,661,2422,661,2422,661,false,true,true,0,true,1
"OpenFreeMap","3-5-2.pbf",3,5,2,"boundary",0,49,"LineString",10,4096,0,8,2401,2734,2395,2736,2412,2740,2401,2734,2401,2734,1362,false,true,true,0,true,1
"OpenFreeMap","3-5-2.pbf",3,5,2,"boundary",0,51,"LineString",10,4096,0,8,2203,4063,2207,4067,2199,4059,2203,4063,2203,4063,33,true,true,true,0,true,1
"OpenFreeMap","3-5-2.pbf",3,5,2,"boundary",0,58,"LineString",7,4096,0,5,2696,3873,2701,3865,2693,3876,2696,3873,2696,3873,223,false,true,true,0,true,1
"OpenFreeMap","3-5-2.pbf",3,5,2,"boundary",0,60,"LineString",9,4096,0,7,2904,3823,2909,3825,2895,3821,2904,3823,2904,3823,273,false,true,true,0,true,1
"OpenFreeMap","3-5-2.pbf",3,5,2,"boundary",0,68,"LineString",4,4096,0,2,2343,2018,2339,2019,2346,2020,2343,2018,2343,2018,1753,false,true,true,0,true,1
"OpenFreeMap","3-5-2.pbf",3,5,2,"boundary",0,69,"LineString",5,4096,0,3,2348,2004,2343,2010,2348,2010,2348,2004,2348,2004,1748,false,true,true,0,true,1
"OpenFreeMap","3-5-2.pbf",3,5,2,"boundary",1,2,"LineString",6,4096,0,4,-1,4083,-4,4084,3,4087,-1,4083,-1,4083,-1,false,true,true,0,true,1
"OpenFreeMap","3-5-2.pbf",3,5,2,"boundary",1,6,"LineString",6,4096,0,4,2328,4091,2326,4092,2332,4093,2328,4091,2328,4091,5,false,true,true,0,true,1
"OpenFreeMap","3-5-2.pbf",3,5,2,"boundary",1,15,"LineString",5,4096,0,3,46,4134,44,4141,51,4136,46,4134,46,4134,-38,false,true,true,0,true,1
"OpenFreeMap","3-5-3.pbf",3,5,3,"boundary",0,98,"LineString",7,4096,0,5,3393,2553,3394,2550,3392,2555,3393,2553,3393,2553,703,false,true,true,0,true,1
"OpenFreeMap","3-5-3.pbf",3,5,3,"boundary",0,99,"LineString",120,4096,102,118,2570,2225,2564,2226,2562,2235,2564,2226,2564,2226,1532,false,true,true,0,true,1
"OpenFreeMap","3-5-3.pbf",3,5,3,"boundary",0,122,"LineString",18,4096,0,10,2560,823,2542,832,2578,836,2560,823,2560,823,823,false,true,true,0,true,1
"OpenFreeMap","3-5-3.pbf",3,5,3,"boundary",0,146,"LineString",11,4096,0,9,2159,288,2162,297,2157,288,2159,288,2159,288,288,false,true,true,0,true,1
"OpenFreeMap","3-5-3.pbf",3,5,3,"boundary",0,152,"LineString",10,4096,0,8,2203,-33,2207,-29,2199,-37,2203,-33,2203,-33,-33,true,true,true,0,true,1
"OpenFreeMap","3-5-3.pbf",3,5,3,"boundary",2,0,"LineString",6,4096,0,4,-1,-13,-4,-12,3,-9,-1,-13,-1,-13,-13,false,true,true,0,true,1
"OpenFreeMap","3-5-3.pbf",3,5,3,"boundary",2,2,"LineString",5,4096,0,3,46,38,44,45,51,40,46,38,46,38,38,false,true,true,0,true,1
"OpenFreeMap","3-5-3.pbf",3,5,3,"boundary",2,18,"LineString",6,4096,0,4,1023,1714,1020,1723,1027,1717,1023,1714,1023,1714,1023,false,true,true,0,true,1
"OpenFreeMap","3-5-3.pbf",3,5,3,"boundary",2,27,"LineString",102,4096,2,100,3275,1206,3278,1214,3287,1227,3278,1214,3278,1214,818,false,true,true,0,true,1
"OpenFreeMap","3-5-3.pbf",3,5,3,"boundary",2,33,"LineString",6,4096,0,4,2328,-5,2326,-4,2332,-3,2328,-5,2328,-5,-5,false,true,true,0,true,1
"OpenFreeMap","3-5-3.pbf",3,5,3,"boundary",2,36,"LineString",5,4096,0,3,2331,143,2326,142,2339,136,2331,143,2331,143,143,false,true,true,0,true,1
"OpenFreeMap","3-5-3.pbf",3,5,3,"boundary",2,37,"LineString",11,4096,0,9,2386,128,2381,131,2383,120,2386,128,2386,128,128,false,true,true,0,true,1
"OpenFreeMap","3-5-3.pbf",3,5,3,"boundary",2,38,"LineString",5,4096,0,3,2434,120,2427,124,2438,118,2434,120,2434,120,120,false,true,true,0,true,1
"OpenFreeMap","3-5-4.pbf",3,5,4,"boundary",0,13,"LineString",20,4096,0,18,74,1806,106,1805,127,1801,106,1805,106,1805,106,false,true,true,0,true,1
"OpenFreeMap","3-6-2.pbf",3,6,2,"boundary",0,24,"LineString",16,4096,0,14,1543,3235,1554,3235,1517,3238,1543,3235,1543,3235,861,false,true,true,0,true,1
"OpenFreeMap","3-6-2.pbf",3,6,2,"boundary",0,25,"LineString",21,4096,0,19,1489,3035,1496,3043,1476,3038,1489,3035,1489,3035,1061,false,true,true,0,true,1
"OpenFreeMap","3-6-3.pbf",3,6,3,"boundary",0,50,"LineString",8,4096,0,6,1066,3819,1070,3818,1063,3820,1066,3819,1066,3819,277,false,true,true,0,true,1
"OpenFreeMap","3-6-3.pbf",3,6,3,"boundary",0,51,"LineString",5,4096,0,3,1066,3825,1062,3826,1068,3829,1066,3825,1066,3825,271,false,true,true,0,true,1
"OpenFreeMap","3-7-4.pbf",3,7,4,"boundary",0,24,"LineString",18,4096,0,16,1263,3486,1268,3503,1260,3488,1263,3486,1263,3486,610,false,true,true,0,true,1
"OpenFreeMap","4-0-3.pbf",4,0,3,"boundary",0,0,"LineString",23,4096,0,21,805,1745,763,1739,825,1742,805,1745,805,1745,805,false,true,true,0,true,1
"OpenFreeMap","4-0-3.pbf",4,0,3,"boundary",0,1,"LineString",34,4096,0,32,-64,1433,0,1406,0,1991,0,1406,0,1406,0,false,true,true,3,true,1
"CARTO Streets","0-0-0.pbf",0,0,0,"boundary",0,34,"LineString",35,4096,0,21,1335,2308,1345,2276,1356,2328,1335,2308,1335,2308,1335,false,true,true,0,true,1
"CARTO Streets","0-0-0.pbf",0,0,0,"boundary",0,43,"LineString",9,4096,0,5,2410,2353,2413,2364,2401,2351,2410,2353,2410,2353,1686,false,true,true,0,true,1
"CARTO Streets","0-0-0.pbf",0,0,0,"boundary",0,44,"LineString",8,4096,0,6,2378,2392,2382,2396,2373,2388,2378,2392,2378,2392,1704,false,true,true,0,true,1
"CARTO Streets","0-0-0.pbf",0,0,0,"boundary",0,70,"LineString",24,4096,0,7,3059,1725,3066,1715,3059,1727,3059,1725,3059,1725,1037,false,true,true,0,true,2
"CARTO Streets","0-0-0.pbf",0,0,0,"boundary",0,130,"LineString",15,4096,0,13,2258,1513,2259,1511,2249,1505,2259,1511,2259,1511,1511,false,true,true,0,true,1
"CARTO Streets","1-0-0.pbf",1,0,0,"boundary",2,32,"LineString",37,4096,29,31,1778,3506,1785,3513,1783,3513,1790,3512,1784.75,3512.75,583.25,false,false,false,0,false,0
"CARTO Streets","1-0-0.pbf",1,0,0,"boundary",2,58,"LineString",128,4096,32,34,2639,2475,2647,2482,2649,2478,2645,2485,2646.81,2481.833,1449.19,false,false,false,0,false,0
"CARTO Streets","1-0-0.pbf",1,0,0,"boundary",2,73,"LineString",39,4096,8,36,2091,3175,2092,3165,2095,3166,2092,3165,2092,3165,931,false,true,true,0,true,1
"CARTO Streets","1-0-0.pbf",1,0,0,"boundary",2,114,"LineString",6,4096,0,4,2321,3922,2320,3914,2317,3921,2321,3922,2321,3922,174,false,true,true,0,true,1
"CARTO Streets","1-0-0.pbf",1,0,0,"boundary",2,174,"LineString",4,4096,0,2,3914,3808,3912,3807,3914,3805,3914,3808,3914,3808,182,false,true,true,0,true,1
"CARTO Streets","1-0-0.pbf",1,0,0,"boundary",2,197,"LineString",5,4096,0,3,4039,3020,4037,3017,4031,3018,4039,3020,4039,3020,57,false,true,true,0,true,1
"CARTO Streets","1-0-0.pbf",1,0,0,"boundary",2,242,"LineString",4,4096,0,2,4146,3788,4141,3785,4147,3783,4146,3788,4146,3788,-50,false,true,true,0,true,1
"CARTO Streets","1-0-1.pbf",1,0,1,"boundary",0,5,"LineString",53,4096,0,41,2670,519,2679,491,2680,528,2670,519,2670,519,519,false,true,true,0,true,1
"CARTO Streets","1-0-1.pbf",1,0,1,"boundary",2,40,"LineString",33,4096,0,17,2580,879,2583,855,2615,879,2580,879,2580,879,879,false,true,true,0,true,1
"CARTO Streets","1-0-1.pbf",1,0,1,"boundary",2,67,"LineString",28,4096,0,18,2403,279,2399,284,2400,276,2403,279,2403,279,279,false,true,true,0,true,1
"CARTO Streets","1-0-1.pbf",1,0,1,"boundary",2,109,"LineString",28,4096,6,11,3030,365,3020,370,3020,359,3020,370,3020,370,370,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",0,20,"LineString",4,4096,0,2,283,2979,283,2982,285,2980,283,2979,283,2979,283,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",0,91,"LineString",45,4096,24,43,2020,3444,2023,3449,2036,3430,2023,3449,2023,3449,647,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",0,97,"LineString",4,4096,0,2,1607,3108,1604,3105,1609,3106,1607,3108,1607,3108,988,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",0,98,"LineString",5,4096,0,3,1621,3104,1616,3104,1621,3100,1621,3104,1621,3104,992,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,49,"LineString",34,4096,4,32,650,2191,645,2197,651,2202,645,2197,645,2197,645,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,57,"LineString",4,4096,0,2,847,2549,848,2553,849,2550,847,2549,847,2549,847,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,60,"LineString",117,4096,0,63,823,2445,822,2437,816,2449,823,2445,823,2445,823,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,92,"LineString",29,4096,12,14,667,2608,670,2608,670,2606,669,2621,669.867,2608,669.867,false,false,false,0,false,0
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,95,"LineString",7,4096,0,5,630,2638,632,2638,627,2639,630,2638,630,2638,630,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,104,"LineString",14,4096,0,12,693,2769,690,2764,696,2778,693,2769,693,2769,693,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,135,"LineString",29,4096,0,27,908,2982,917,2987,904,2981,908,2982,908,2982,908,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,167,"LineString",19,4096,0,15,278,2991,280,2992,274,2997,278,2991,278,2991,278,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,197,"LineString",11,4096,0,9,310,2692,313,2689,306,2690,310,2692,310,2692,310,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,209,"LineString",5,4096,0,3,202,2667,203,2662,198,2667,202,2667,202,2667,202,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,235,"LineString",4,4096,0,2,111,2969,113,2965,115,2967,111,2969,111,2969,111,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,276,"LineString",4,4096,0,2,50,3788,45,3785,51,3783,50,3788,50,3788,50,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,373,"LineString",5,4096,0,3,821,3894,825,3895,821,3890,821,3894,821,3894,202,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,377,"LineString",4,4096,0,2,884,3893,882,3888,880,3890,884,3893,884,3893,203,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,389,"LineString",5,4096,0,3,960,3885,962,3881,958,3885,960,3885,960,3885,211,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,419,"LineString",17,4096,0,12,686,3112,693,3125,695,3098,686,3112,686,3112,686,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,426,"LineString",15,4096,2,13,684,3154,677,3147,680,3139,677,3147,677,3147,677,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,445,"LineString",18,4096,2,16,860,3152,855,3165,864,3164,855,3165,855,3165,855,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,526,"LineString",4,4096,0,2,1388,3178,1398,3182,1395,3184,1388,3178,1388,3178,918,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,586,"LineString",40,4096,33,38,1669,3627,1665,3629,1664,3631,1665,3629,1665,3629,467,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,594,"LineString",17,4096,10,12,1852,3406,1855,3412,1853,3408,1843,3408,1853,3408,688,false,true,false,0,false,0
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,603,"LineString",56,4096,37,39,1711,3511,1715,3511,1713,3511,1714,3507,1713,3511,585,false,true,false,0,false,0
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,608,"LineString",9,4096,0,6,1664,3278,1660,3280,1668,3281,1664,3278,1664,3278,818,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,631,"LineString",4,4096,0,2,1564,3144,1564,3146,1565,3141,1564,3144,1564,3144,952,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,651,"LineString",5,4096,0,3,1624,2731,1621,2737,1629,2737,1624,2731,1624,2731,1365,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,654,"LineString",4,4096,0,2,1750,3004,1752,2998,1748,3002,1750,3004,1750,3004,1092,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,657,"LineString",4,4096,0,2,1697,3017,1698,3012,1695,3014,1697,3017,1697,3017,1079,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,664,"LineString",5,4096,0,3,1575,3064,1578,3062,1573,3063,1575,3064,1575,3064,1032,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,679,"LineString",62,4096,14,60,1094,2564,1102,2558,1092,2553,1102,2558,1102,2558,1102,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,726,"LineString",10,4096,0,8,2434,2857,2442,2860,2424,2856,2434,2857,2434,2857,1239,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,730,"LineString",13,4096,0,11,2420,2807,2426,2810,2413,2810,2420,2807,2420,2807,1289,false,true,true,0,true,1
"CARTO Streets","1-1-0.pbf",1,1,0,"boundary",2,752,"LineString",25,4096,10,12,2181,3509,2185,3507,2185,3509,2184,3494,2184.871,3507.065,588.935,false,false,false,0,false,0
"CARTO Streets","1-1-1.pbf",1,1,1,"boundary",0,8,"LineString",13,4096,0,10,731,634,730,614,728,634,731,634,731,634,634,false,true,true,0,true,1
